m_ID,Name,MaxQuantity,MaxWeekly,Flags,Description,Category,Unk0,Quality,InventoryIcon
1324,"Crédit qiraji de la Horde",0,0,1638400,"Terminer cette quête confère à la Horde des crédits pour l’évènement de l’Appel du Scarabée.Les couleurs de la faction ayant gagné le plus de crédits aujourd’hui seront affichées auprès du gong du Scarabée pour le reste de l’année.",142,0,1,255132
1325,"Crédit qiraji de l’Alliance",0,0,1638400,"Terminer cette quête confère à l’Alliance des crédits pour l’évènement de l’Appel du Scarabée.Les couleurs de la faction ayant gagné le plus de crédits aujourd’hui seront affichées auprès du gong du Scarabée pour le reste de l’année.",142,0,1,255130
1342,"Fournitures de guerre du Déclin",1000,0,2,"Utilisées pour la construction de bâtiments importants au rivage Brisé.",141,0,2,803763
1347,"Bâtiment du Déclin - Traqueur personnel - Tour des mages (invisi",0,0,1572864,"",142,0,0,0
1349,"Bâtiment du Déclin - Traqueur personnel - Base stratégique (invi",0,0,1572864,"",142,0,0,0
1350,"Bâtiment du Déclin - Traqueur personnel - Tour du Néant (invisib",0,0,1572864,"",142,0,0,0
1355,"Essence gangrenée",0,0,0,"Essence démoniaque concentrée qui peut être collectée et utilisée pour créer une armure d’une grande puissance.",141,0,1,1044089
1356,"Échos de bataille",0,0,384,"Utilisés pour acheter des armures de JcJ puissantes. Convertis en pièce d’or à la fin de la saison.",141,0,4,1455891
1357,"Échos de domination",0,0,384,"Utilisés pour acheter des armures de JcJ d’élite. Convertis en pièce d’or à la fin de la saison.",141,0,4,1455894
1379,"Marque de l’épreuve du style",200,0,0,"Remportée en participant à l’épreuve du style. Peut être échangée contre de l’équipement transmogrifié à Dalaran.",1,0,1,1500867
1416,"Pièces d’air",2000000,0,0,"S’évapore dans la brume au bout d’un certain temps.",141,0,3,988196
1501,"Essence frémissante",0,0,2,"Utilisée pour améliorer les objets légendaires de Legion jusqu’au niveau d’objet 970.",141,0,1,893779
1506,"Pierre d’accès d’Argus",40,0,0,"Utilisées par les serviteurs de Sargeras pour ouvrir des portails entre Argus et les autres mondes contrôlés par la Légion.",142,0,3,399041
1508,"Argunite voilée",2000,0,2,"Ce cristal terne et sans vie est très convoité par les marchands éthériens en particulier par le thaumaturge Vashreen à bord du Vindicaar.",141,0,3,1064188
1533,"Essence d’éveil",0,0,2,"Utilisée pour améliorer les objets légendaires de Legion jusqu’au niveau d’objet 1000.",141,0,1,236521
